activity,technology,uniquename
Assessment Meeting,Microsoft Azure - Client-side Tech,fabsanc
Assessment Meeting,Microsoft Azure - Development Frameworks,fabsanc
Assessment Meeting,Microsoft Azure - Infra,fabsanc
Assessment Meeting,Microsoft Azure - Storage,fabsanc
Assessment Meeting,Microsoft Azure - Web & Mobile,fabsanc
Assessment Meeting,Office 365,fabsanc
POC,Microsoft Azure - Analytics,visouza
POC,Microsoft Azure - Infra,visouza
POC,Microsoft Azure - Storage,visouza
POC,Microsoft Azure - Web & Mobile,visouza
POC,SQL Server,visouza
POC,Microsoft Azure - Client-side Tech,fabioh
POC,Microsoft Azure - Development Frameworks,fabioh
POC,Microsoft Azure - Infra,fabioh
POC,Microsoft Azure - Web & Mobile,fabioh
Presentation,Microsoft Azure - Development Frameworks,fabsanc
Presentation,Microsoft Azure - Storage,fabsanc
Presentation,Microsoft Azure - Web & Mobile,fabsanc
Presentation,Visual Studio,fabsanc
Customer Engagements,Not Applyable,cyzanon
Events - Organization,Not Applyable,cyzanon
Meetups - Content Delivery,Bot Framework,fabioh
Meetups - Content Delivery,Cognitive Services,fabioh
Meetups - Content Delivery,Microsoft Azure - Analytics,fabioh
Meetups - Content Delivery,Microsoft Azure - Infra,fabioh
Meetups - Content Delivery,Microsoft Azure - IoT,fabioh
Meetups - Content Delivery,Microsoft Azure - Storage,fabioh
Meetups - Content Delivery,Microsoft Azure - Web & Mobile,fabioh
ROB,Microsoft Azure - Active Directory,altargin
ROB,Microsoft Azure - Analytics,altargin
ROB,Microsoft Azure - Client-side Tech,altargin
ROB,Microsoft Azure - Development Frameworks,altargin
ROB,Microsoft Azure - Infra,altargin
ROB,Microsoft Azure - IoT,altargin
ROB,Microsoft Azure - Storage,altargin
ROB,Microsoft Azure - Web & Mobile,altargin
Events - Organization,Bot Framework,fabioh
Events - Organization,Cognitive Services,fabioh
Events - Organization,Enterprise Mobility Suite (EMS),fabioh
Events - Organization,Machine Learning,fabioh
Events - Organization,Microsoft Azure - Active Directory,fabioh
Events - Organization,Microsoft Azure - Analytics,fabioh
Events - Organization,System Center,fabioh
Events - Organization,Universal Apps,fabioh
Events - Organization,Visual Studio,fabioh
Events - Organization,Visual Studio Team Services (VSTS),fabioh
Events - Organization,Windows,fabioh
Events - Organization,Windows Server,fabioh
Events - Organization,Microsoft Office (desktop version),fabioh
Events - Organization,Microsoft Project,fabioh
Events - Organization,Not Applyable,fabioh
Events - Organization,Office 365,fabioh
Events - Organization,Operations Management Suite (OMS),fabioh
Events - Organization,SQL Server,fabioh
Events - Organization,Microsoft Azure - Client-side Tech,fabioh
Events - Organization,Microsoft Azure - Development Frameworks,fabioh
Events - Organization,Microsoft Azure - Infra,fabioh
Events - Organization,Microsoft Azure - IoT,fabioh
Events - Organization,Microsoft Azure - Storage,fabioh
Events - Organization,Microsoft Azure - Web & Mobile,fabioh
Events - Content Delivery,Microsoft Azure - Development Frameworks,cyzanon
Events - Content Delivery,Microsoft Azure - Web & Mobile,cyzanon
Events - Content Delivery,Visual Studio,cyzanon
Events - Content Delivery,Windows,cyzanon
Metric Management,Not Applyable,altargin
Coding - Build with ISVs,Microsoft Azure - Development Frameworks,fabsanc
Coding - Build with ISVs,Microsoft Azure - Infra,fabsanc
Coding - Build with ISVs,Microsoft Azure - Storage,fabsanc
Coding - Build with ISVs,Microsoft Azure - Web & Mobile,fabsanc
Coding - OSS Contribution,Cognitive Services,visouza
Coding - OSS Contribution,Microsoft Azure - Analytics,visouza
Coding - OSS Contribution,Microsoft Azure - Client-side Tech,visouza
Coding - OSS Contribution,Windows,visouza
Coding - Internal Solution,Not Applyable,cyzanon
POC,Microsoft Azure - Development Frameworks,visouza
POC,Microsoft Azure - Infra,visouza
POC,Microsoft Azure - Storage,visouza
POC,Microsoft Azure - Web & Mobile,visouza
ROB,Not Applyable,fabsanc
POC,Microsoft Azure - Client-side Tech,fabioh
POC,Microsoft Azure - Development Frameworks,fabioh
POC,Microsoft Azure - Infra,fabioh
POC,Microsoft Azure - Web & Mobile,fabioh
Coding - Internal Solution,Microsoft Azure - Web & Mobile,altargin
Coding - Internal Solution,Visual Studio,altargin
Coding - Internal Solution,Visual Studio Team Services (VSTS),altargin
Meetups - Content Delivery,Bot Framework,fabioh
Meetups - Content Delivery,Cognitive Services,fabioh
Meetups - Content Delivery,Microsoft Azure - Analytics,fabioh
Meetups - Content Delivery,Microsoft Azure - Infra,fabioh
Meetups - Content Delivery,Microsoft Azure - IoT,fabioh
Meetups - Content Delivery,Microsoft Azure - Storage,fabioh
Meetups - Content Delivery,Microsoft Azure - Web & Mobile,fabioh
Assessment Meeting,Not Applyable,fabsanc
Coding - Build with ISVs,Microsoft Azure - Active Directory,visouza
Coding - Build with ISVs,Microsoft Azure - Infra,visouza
Coding - Build with ISVs,Microsoft Azure - Storage,visouza
Coding - Build with ISVs,Microsoft Azure - Web & Mobile,visouza
Coding - OSS Contribution,Cognitive Services,altargin
Coding - OSS Contribution,Microsoft Azure - Analytics,altargin
Coding - OSS Contribution,Microsoft Azure - Client-side Tech,altargin
Coding - OSS Contribution,Windows,altargin
Coding - OSS Contribution,Cognitive Services,altargin
Coding - OSS Contribution,Microsoft Azure - Analytics,altargin
Coding - OSS Contribution,Microsoft Azure - Client-side Tech,altargin
Coding - OSS Contribution,Windows,altargin
Assessment Meeting,Microsoft Azure - Active Directory,visouza
Assessment Meeting,Microsoft Azure - Analytics,visouza
Assessment Meeting,Microsoft Azure - Client-side Tech,visouza
Assessment Meeting,Microsoft Azure - Development Frameworks,visouza
Assessment Meeting,Microsoft Azure - Infra,visouza
Assessment Meeting,Microsoft Azure - IoT,visouza
Assessment Meeting,Microsoft Azure - Storage,visouza
Assessment Meeting,Microsoft Azure - Web & Mobile,visouza
POC,Microsoft Azure - Active Directory,altargin
POC,Microsoft Azure - IoT,altargin
POC,Microsoft Azure - Storage,altargin
POC,Microsoft Azure - Web & Mobile,altargin
Events - Content Delivery,Microsoft Azure - Infra,fabioh
Events - Content Delivery,Operations Management Suite (OMS),fabioh
Events - Content Delivery,System Center,fabioh
Events - Content Delivery,Windows Server,fabioh
Coding - Build with ISVs,Microsoft Azure - Development Frameworks,fabsanc
Coding - Build with ISVs,Microsoft Azure - Infra,fabsanc
Coding - Build with ISVs,Microsoft Azure - Storage,fabsanc
Coding - Build with ISVs,Microsoft Azure - Web & Mobile,fabsanc
POC,Microsoft Azure - Storage,altargin
POC,Microsoft Azure - Web & Mobile,altargin
POC,SQL Server,altargin
POC,Windows Server,altargin
Presentation,Microsoft Azure - Development Frameworks,fabsanc
Presentation,Microsoft Azure - Infra,fabsanc
Presentation,Microsoft Azure - Web & Mobile,fabsanc
Presentation,Visual Studio,fabsanc
Presentation,Visual Studio Team Services (VSTS),fabsanc
ROB,Microsoft Azure - Active Directory,altargin
ROB,Microsoft Azure - Analytics,altargin
ROB,Microsoft Azure - Client-side Tech,altargin
ROB,Microsoft Azure - Development Frameworks,altargin
ROB,Microsoft Azure - Infra,altargin
ROB,Microsoft Azure - IoT,altargin
ROB,Microsoft Azure - Storage,altargin
ROB,Microsoft Azure - Web & Mobile,altargin
POC,Microsoft Azure - Infra,fabioh
POC,SQL Server,fabioh
External Communication,Microsoft Azure - Analytics,fabsanc
External Communication,Microsoft Azure - Client-side Tech,fabsanc
External Communication,Microsoft Azure - Development Frameworks,fabsanc
External Communication,Microsoft Azure - Infra,fabsanc
External Communication,Microsoft Azure - IoT,fabsanc
External Communication,Microsoft Azure - Storage,fabsanc
External Communication,Microsoft Azure - Web & Mobile,fabsanc
Customer Engagements,Microsoft Azure - Client-side Tech,fabsanc
Customer Engagements,Microsoft Azure - Development Frameworks,fabsanc
Customer Engagements,Microsoft Azure - Infra,fabsanc
Customer Engagements,Microsoft Azure - Storage,fabsanc
Customer Engagements,Microsoft Azure - Web & Mobile,fabsanc
Assessment Meeting,Not Applyable,cyzanon
POC,Microsoft Azure - Client-side Tech,visouza
POC,Microsoft Azure - Infra,visouza
POC,Microsoft Azure - Storage,visouza
Pilots,Microsoft Azure - Active Directory,visouza
Pilots,Microsoft Azure - Analytics,visouza
Pilots,Microsoft Azure - Client-side Tech,visouza
Pilots,Microsoft Azure - Development Frameworks,visouza
Pilots,Microsoft Azure - Infra,visouza
Pilots,Microsoft Azure - IoT,visouza
Pilots,Microsoft Azure - Storage,visouza
Pilots,Microsoft Azure - Web & Mobile,visouza
Pilots,Microsoft Office (desktop version),visouza
Pilots,SQL Server,visouza
POC,Microsoft Azure - Infra,fabsanc
POC,Microsoft Azure - Storage,fabsanc
POC,Microsoft Azure - Web & Mobile,fabsanc
POC,Cognitive Services,altargin
POC,Office 365,altargin
External Communication,Not Applyable,visouza
POC,Microsoft Azure - Client-side Tech,fabioh
POC,Microsoft Azure - Development Frameworks,fabioh
POC,Microsoft Azure - Infra,fabioh
POC,Microsoft Azure - Web & Mobile,fabioh
Assessment Meeting,Not Applyable,cyzanon
Customer Engagements,Office 365,altargin
Presentation,Not Applyable,visouza
Events - Organization,Bot Framework,fabioh
Events - Organization,Cognitive Services,fabioh
Events - Organization,Enterprise Mobility Suite (EMS),fabioh
Events - Organization,Machine Learning,fabioh
Events - Organization,Microsoft Azure - Active Directory,fabioh
Events - Organization,Microsoft Azure - Analytics,fabioh
Events - Organization,System Center,fabioh
Events - Organization,Universal Apps,fabioh
Events - Organization,Visual Studio,fabioh
Events - Organization,Visual Studio Team Services (VSTS),fabioh
Events - Organization,Windows,fabioh
Events - Organization,Windows Server,fabioh
Events - Organization,Microsoft Office (desktop version),fabioh
Events - Organization,Microsoft Project,fabioh
Events - Organization,Not Applyable,fabioh
Events - Organization,Office 365,fabioh
Events - Organization,Operations Management Suite (OMS),fabioh
Events - Organization,SQL Server,fabioh
Events - Organization,Microsoft Azure - Client-side Tech,fabioh
Events - Organization,Microsoft Azure - Development Frameworks,fabioh
Events - Organization,Microsoft Azure - Infra,fabioh
Events - Organization,Microsoft Azure - IoT,fabioh
Events - Organization,Microsoft Azure - Storage,fabioh
Events - Organization,Microsoft Azure - Web & Mobile,fabioh
Design Sessions,Microsoft Azure - Development Frameworks,fabsanc
Design Sessions,Microsoft Azure - Infra,fabsanc
Design Sessions,Microsoft Azure - Storage,fabsanc
Design Sessions,Microsoft Azure - Web & Mobile,fabsanc
Customer Engagements,Not Applyable,altargin
Technical Studies (Upskilling),Bot Framework,fabsanc
Technical Studies (Upskilling),Cognitive Services,fabsanc
Technical Studies (Upskilling),Microsoft Azure - Analytics,fabsanc
Technical Studies (Upskilling),Microsoft Azure - Client-side Tech,fabsanc
Technical Studies (Upskilling),Microsoft Azure - Development Frameworks,fabsanc
Technical Studies (Upskilling),Microsoft Azure - Infra,fabsanc
Technical Studies (Upskilling),Microsoft Azure - Storage,fabsanc
Technical Studies (Upskilling),Microsoft Azure - Web & Mobile,fabsanc
Technical Studies (Upskilling),Operations Management Suite (OMS),fabsanc
Technical Studies (Upskilling),SQL Server,fabsanc
Technical Studies (Upskilling),Visual Studio,fabsanc
Technical Studies (Upskilling),Visual Studio Team Services (VSTS),fabsanc
Assessment Meeting,Bot Framework,altargin
Assessment Meeting,Machine Learning,altargin
Assessment Meeting,Microsoft Azure - IoT,altargin
Assessment Meeting,Microsoft Azure - Web & Mobile,altargin
External Communication,Not Applyable,altargin
Assessment Meeting,Not Applyable,fabsanc
Assessment Meeting,Microsoft Azure - Web & Mobile,visouza
Assessment Meeting,Visual Studio,visouza
Coding - Internal Solution,Microsoft Azure - Web & Mobile,altargin
Coding - Internal Solution,Visual Studio,altargin
Coding - Internal Solution,Visual Studio Team Services (VSTS),altargin
Events - Organization,Microsoft Azure - Active Directory,fabsanc
Events - Organization,Microsoft Azure - Analytics,fabsanc
Events - Organization,Microsoft Azure - Client-side Tech,fabsanc
Events - Organization,Microsoft Azure - Development Frameworks,fabsanc
Events - Organization,Microsoft Azure - Infra,fabsanc
Events - Organization,Microsoft Azure - IoT,fabsanc
Events - Organization,Microsoft Azure - Storage,fabsanc
Events - Organization,Microsoft Azure - Web & Mobile,fabsanc
Presentation,Microsoft Azure - Active Directory,altargin
Presentation,Microsoft Azure - Development Frameworks,altargin
Presentation,Microsoft Azure - Storage,altargin
Presentation,Microsoft Azure - Web & Mobile,altargin
Presentation,Visual Studio,altargin
Assessment Meeting,Not Applyable,fabsanc
POC,Microsoft Azure - Analytics,fabioh
POC,Microsoft Azure - Infra,fabioh
POC,Microsoft Azure - Storage,fabioh
POC,Microsoft Azure - Web & Mobile,fabioh
POC,SQL Server,fabioh
Customer Engagements,Microsoft Azure - Infra,fabsanc
POC,Microsoft Azure - Infra,fabioh
POC,Microsoft Azure - Storage,fabioh
POC,SQL Server,fabioh
POC,Windows Server,fabioh
Coding - Build with ISVs,Microsoft Azure - Active Directory,altargin
Coding - Build with ISVs,Microsoft Azure - IoT,altargin
Coding - Build with ISVs,Microsoft Azure - Storage,altargin
Coding - Build with ISVs,Microsoft Azure - Web & Mobile,altargin
Preparation Presentation,Office 365,altargin
POC,Microsoft Azure - Development Frameworks,fabsanc
POC,Microsoft Azure - Infra,fabsanc
POC,Microsoft Azure - Storage,fabsanc
POC,Microsoft Azure - Web & Mobile,fabsanc
POC,Microsoft Azure - Infra,fabsanc
POC,Microsoft Azure - Storage,fabsanc
POC,Microsoft Azure - Web & Mobile,fabsanc
Coding - Technical Material Preparation,Microsoft Azure - Web & Mobile,cyzanon
Customer Engagements,Microsoft Azure - Active Directory,visouza
Customer Engagements,Microsoft Azure - Web & Mobile,visouza
POC,Microsoft Azure - Infra,fabsanc
POC,Microsoft Azure - Storage,fabsanc
POC,Microsoft Azure - Web & Mobile,fabsanc
Presentation,Microsoft Azure - Active Directory,fabsanc
Presentation,Microsoft Azure - Development Frameworks,fabsanc
Presentation,Microsoft Azure - Storage,fabsanc
Presentation,Microsoft Azure - Web & Mobile,fabsanc
Presentation,Visual Studio,fabsanc
POC,Microsoft Azure - Infra,fabioh
POC,Microsoft Azure - Storage,fabioh
POC,Microsoft Azure - Web & Mobile,fabioh
Coding - Technical Material Preparation,Microsoft Azure - Active Directory,altargin
Coding - Technical Material Preparation,Microsoft Azure - IoT,altargin
Coding - Technical Material Preparation,Microsoft Azure - Storage,altargin
Coding - Technical Material Preparation,Microsoft Azure - Web & Mobile,altargin
POC,Microsoft Azure - Infra,fabsanc
POC,Microsoft Azure - Storage,fabsanc
POC,Microsoft Azure - Web & Mobile,fabsanc
Preparation Presentation,Microsoft Azure - Active Directory,fabioh
Preparation Presentation,Microsoft Azure - Analytics,fabioh
Preparation Presentation,Microsoft Azure - Client-side Tech,fabioh
Preparation Presentation,Microsoft Azure - Development Frameworks,fabioh
Preparation Presentation,Microsoft Azure - Infra,fabioh
Preparation Presentation,Microsoft Azure - IoT,fabioh
Preparation Presentation,Microsoft Azure - Storage,fabioh
Preparation Presentation,Microsoft Azure - Web & Mobile,fabioh
Coding - Internal Solution,Microsoft Azure - Web & Mobile,fabsanc
Coding - Internal Solution,Visual Studio,fabsanc
Coding - Internal Solution,Visual Studio Team Services (VSTS),fabsanc
POC,Microsoft Azure - Development Frameworks,visouza
POC,Microsoft Azure - Infra,visouza
POC,Microsoft Azure - Storage,visouza
POC,Microsoft Azure - Web & Mobile,visouza
Coding - OSS Contribution,Cognitive Services,altargin
Coding - OSS Contribution,Microsoft Azure - Analytics,altargin
Coding - OSS Contribution,Microsoft Azure - Client-side Tech,altargin
Coding - OSS Contribution,Windows,altargin
Assessment Meeting,Not Applyable,cyzanon
Assessment Meeting,Not Applyable,fabsanc
Events - Content Delivery,Microsoft Azure - Web & Mobile,cyzanon
Hackatons,Bot Framework,visouza
Hackatons,Cognitive Services,visouza
